relative_path,size_bytes,sha256
A11Y_CHECKLIST_S20.md,2650,bb4179cb30bc6dd51a68415d4b8b764aac1dfc4f8f3a0fd932df4af462c0a024
A11Y_README.md,2024,ec21bfeb8a667b967c8b239f5e2bbadebb40bc78204c3e545e3f0f2598baec85
BRAND_README.md,1090,d1c61893abb933771d89f3dad82f26f0344ea9022091b3d4507817d86edd977a
CHANGELOG_S20.md,2078,993d3d526e157f4c16fe992721ce7ec28cb292febdd3ec8c8cab9deec66bc7d3
CHANGELOG_S19.md,704,5a55a4c720a291cb58d8e23a7038d9bfe9e939a5a3e1e54a077159aea4bb45af
VERSION.txt,7,b8d7e5e08b0d472fadede7d9388009d23a39603cbeaa5a4534079e0cfa678aad
pyproject.toml,275,82974fbeea6eef4681e50a6967aee07a515e4d4ca733c0bd0a5bd423eda166a7
requirements-dev.txt,23,8524debf21b2810823a7166337b1c397da2050c1bbd7c57144037e66ced037a7
README.md,1010,53f3f1da35b593f0f6c36983ed1d8db30d52af18f9dd41d9ec0997691b0c4f77
docker-compose.yml,914,ef41e7cf756e3cc26a222e61c5a892cd74ddf36bd4e419f08d3acc1ae5139b28
.env.example,146,fc052c9bc0ef01723a23b99ee42437286ffb9ffd53225b26c368001979bf3ddf
.gitignore,6,9a7980b27d640d80b0117b7255f62024e7b241001db743f99d201db65814b535
pytest.ini,65,8cda4b47786b2ae1e1d1f91b6353eb62d46316e5800b0a2bbb5edcfb9d0954be
.flake8,99,552849ff91a3f4663917f86a959ea9828a9ccfc919e0015e3fca0d26bd605f7d
setup.py,424,fcb6ab1f1f54f35f05de2efe4f3ea2c06c03cfa746f54f033443197f615a5e82
setup.cfg,136,ee5f614f201ca11c0299b3f33689a1667005b3ddb476c061e15abf26c24b8915
MANIFEST.in,70,ae7684973db0cf20a32106b0f43a568a3d9ea9e1b5d4e5a9b441f30333260584
app/__init__.py,61,e101aef8348f9cfe3de84a07371305a87e7c3fddde50b797a147aee4945354fe
app/routers/runtime.py,15806,013414f790a0d93894180a5ad0500bf4014ce032e4e9643c7a5911242143d568
app/routers/graphs.py,12581,e58e937a3574f3c7eee057f85419f6dc277759f2c89a68b05e02e0b4c1c61b20
app/routers/ui.py,2413,418288964d219caca3135bc1c7300a11d05d6d92a48a6ee262455e4bf02ea623
app/routers/auth.py,27671,b34863e49f5a4f0d500378292a07ea0bee616b79abb2989f91a42c75b94d910d
app/routers/admin.py,5998,acdd3891deab3c70891ca1f77522507b3fe8a4df7feecf17ab82e4528ee7922d
