relative_path,size_bytes,sha256
A11Y_CHECKLIST_S20.md,2650,bb4179cb30bc6dd51a68415d4b8b764aac1dfc4f8f3a0fd932df4af462c0a024
A11Y_README.md,2024,ec21bfeb8a667b967c8b239f5e2bbadebb40bc78204c3e545e3f0f2598baec85
BRAND_README.md,1090,d1c61893abb933771d89f3dad82f26f0344ea9022091b3d4507817d86edd977a
CHANGELOG_S19.md,704,5a55a4c720a291cb58d8e23a7038d9bfe9e939a5a3e1e54a077159aea4bb45af
CHANGELOG_S20.md,2078,993d3d526e157f4c16fe992721ce7ec28cb292febdd3ec8c8cab9deec66bc7d3
VERSION.txt,7,012d90114ab45067434ff0ac2355578aabc16230d6f599f8c5865d2dd4a34dcf
app/models/__init__.py,103,13765ea462c2a54ed2536e2f15ebd19cb5a3ae3ba9e7073d200f1c8496ab70a0
app/models/graph.py,607,d28e4b0cdb7eb611a11a6fb9a0fe313de71fabfc9d0d11c60e482a4231997c01
app/repos/__init__.py,230,16d20762b92b1a0b19487f0b572f47cac29541f3179f5c1b5e1c30cf752e2001
app/repos/graphs_db.py,1005,22de18e04cc506b6a8767ade38a1a9d4c7de4a88f843fb255c59269f62040c90
app/routers/admin.py,5998,acdd3891deab3c70891ca1f77522507b3fe8a4df7feecf17ab82e4528ee7922d
app/routers/auth.py,27671,b34863e49f5a4f0d500378292a07ea0bee616b79abb2989f91a42c75b94d910d
app/routers/frontend.py,9438,9ada6eca50c28101ffb74f3001d39a735761324132385d48d560edfc22966630
app/routers/graphs.py,12581,e58e937a3574f3c7eee057f85419f6dc277759f2c89a68b05e02e0b4c1c61b20
app/routers/runtime.py,15806,013414f790a0d93894180a5ad0500bf4014ce032e4e9643c7a5911242143d568
app/routers/ui.py,2413,418288964d219caca3135bc1c7300a11d05d6d92a48a6ee262455e4bf02ea623
app/routers/workspaces.py,15029,dca432724c03cba7f66bbb1f3e653e5d714239c151f60bbef731f44bd6fed634
app/routes/graphs_export.py,1155,689d6aeb076d5b3ffe95efc4ff2170dc4c958910aea809a2a94c3dc82a2aa755
app/routes/workspaces.py,745,0f9184f133327df0f2de19b82bc9835c423004ac16ac968a4d0bd5e9cb55bbea
app/static/a11y.js,4953,b1ad80cb0bf2bec1f227209350e06f07fc34be3d2ff83e8c5efe8e9b5075e607
app/static/admin.html,1726,2ccd347491d56c87f359147c2d0186a3500a77c24f6fe73d0596b0d116590c8d
app/static/dashboard.html,1578,ba80413a1ee2529424fc8b389dd0cc8cb6fcf97087354f33ca869352845ca7ad
